Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
2/8007: A23gm
3/8007: A23go
4/8007: A23gs
5/8007: A23j2
6/8007: A23mg
7/8007: A23mk
8/8007: A2PP2gc
9/8007: A2_gamma_pm
10/8007: A2bj
11/8007: A2j1
12/8007: A2mn
13/8007: A2mo
14/8007: A2ttg
15/8007: A34_gamma_pe
16/8007: A34am
17/8007: A34atg
18/8007: A34bu
19/8007: A34gu
20/8007: A34iu
21/8007: A34jach
22/8007: A34jed
23/8007: A34jg
24/8007: A34jq
25/8007: A34pp
26/8007: A34rnq
27/8007: A34ru
28/8007: A34rv
29/8007: A34si
30/8007: A34um
31/8007: A3PP2ca
32/8007: A3PP2prp
33/8007: A3_beta_cd
34/8007: A3_beta_d
35/8007: A3_beta_rv
36/8007: A3_beta_sa
37/8007: A3_delta_g
38/8007: A3_delta_l
39/8007: A3_delta_pi
40/8007: A3_gamma_1bc
41/8007: A3_gamma_1bg
42/8007: A3_gamma_1ga
43/8007: A3_gamma_1gg
44/8007: A3_gamma_1gr
45/8007: A3_gamma_1mt
46/8007: A3_gamma_af
47/8007: A3_gamma_av
48/8007: A3_gamma_cu
49/8007: A3_gamma_es
50/8007: A3_gamma_gt
51/8007: A3_gamma_iaf
52/8007: A3_gamma_mo
53/8007: A3_gamma_ms
54/8007: A3_gamma_pa
55/8007: A3_gamma_pj
56/8007: A3_gamma_pp
57/8007: A3_gamma_ps
58/8007: A3_gamma_rm
59/8007: A3_gamma_tc
60/8007: A3_gamma_tl
61/8007: A3_gamma_xg
62/8007: A3_mu_sa
63/8007: A3_teta_ca
64/8007: A3_teta_cf
65/8007: A3_teta_ml
66/8007: A3_teta_sc
67/8007: A3b
68/8007: A3ba
69/8007: A3bf
70/8007: A3bh
71/8007: A3bo
72/8007: A3br
73/8007: A3cac
74/8007: A3cb
75/8007: K1mf
76/8007: K1poc
77/8007: A3cc
78/8007: A3cca
79/8007: A3cg
80/8007: A3ci
81/8007: A3co
82/8007: A3cto
83/8007: A24d
84/8007: A3fm
85/8007: A3fm_mu
86/8007: A3fmff
87/8007: A3fmv
88/8007: A3g
89/8007: A3go
90/8007: A3gr
91/8007: A3j
92/8007: A3la
93/8007: A3lb
94/8007: A3lg
95/8007: A3li1
96/8007: A3li2
97/8007: A3lm
98/8007: A3lq
99/8007: A3ls
100/8007: A3mc
101/8007: A3mp
102/8007: A2p
103/8007: A3pa
104/8007: A3pb
105/8007: A3ph_beta
106/8007: A3ph_gamma
107/8007: A3phc
108/8007: A3phg
109/8007: A3php
110/8007: A3pm
111/8007: A3po
112/8007: A3pu
113/8007: A3qx
114/8007: A3ra
115/8007: A3rc
116/8007: A3rp
117/8007: A3rs2
118/8007: A3rvc
119/8007: A3sa
120/8007: A3sb
121/8007: A3se
122/8007: A3sez
123/8007: A3smo
124/8007: A3sp
125/8007: A3ssr1
126/8007: A3ssr2
127/8007: A3tm1
128/8007: A3tm2
129/8007: A3tu
130/8007: A3u
131/8007: A3ua
132/8007: A3xi
